"visitID","study_arm","gene","n_hit","bep_n","bep_n_ctDNApos","prevalence","prevalence_ctDNApos"
"C1D1","control","IGF2",0,14,13,0,0
"C1D1","control","WT1",0,14,13,0,0
"C1D1","control","MEN1",0,14,13,0,0
"C1D1","control","CCND1",0,14,13,0,0
"C1D1","control","FGF19",0,14,13,0,0
"C1D1","control","FGF4",0,14,13,0,0
"C1D1","control","FGF3",0,14,13,0,0
"C1D1","control","MRE11A",0,14,13,0,0
"C1D1","control","ATM",1,14,13,7.14285714285714,7.69230769230769
"C1D1","control","SDHD",0,14,13,0,0
"C1D1","control","CBL",0,14,13,0,0
"C1D1","control","CHEK1",0,14,13,0,0
"C1D1","control","KDM5A",1,14,13,7.14285714285714,7.69230769230769
"C1D1","control","RAD52",0,14,13,0,0
"C1D1","control","CCND2",1,14,13,7.14285714285714,7.69230769230769
"C1D1","control","FGF23",1,14,13,7.14285714285714,7.69230769230769
"C1D1","control","FGF6",1,14,13,7.14285714285714,7.69230769230769
"C1D1","control","ETV6",0,14,13,0,0
"C1D1","control","CDKN1B",0,14,13,0,0
"C1D1","control","PIK3C2G",0,14,13,0,0
"C1D1","control","KRAS",1,14,13,7.14285714285714,7.69230769230769
"C1D1","control","ACVR1B",0,14,13,0,0
"C1D1","control","ERBB3",0,14,13,0,0
"C1D1","control","CDK4",0,14,13,0,0
"C1D1","control","MDM2",0,14,13,0,0
"C1D1","control","BTG1",0,14,13,0,0
"C1D1","control","IGF1",0,14,13,0,0
"C1D1","control","PTPN11",0,14,13,0,0
"C1D1","control","TBX3",0,14,13,0,0
"C1D1","control","HNF1A",0,14,13,0,0
"C1D1","control","POLE",0,14,13,0,0
"C1D1","control","CDK8",0,14,13,0,0
"C1D1","control","FLT3",0,14,13,0,0
"C1D1","control","FLT1",0,14,13,0,0
"C1D1","control","BRCA2",0,14,13,0,0
"C1D1","control","RB1",0,14,13,0,0
"C1D1","control","DIS3",0,14,13,0,0
"C1D1","control","FGF14",0,14,13,0,0
"C1D1","control","IRS2",0,14,13,0,0
"C1D1","control","CUL4A",0,14,13,0,0
"C1D1","control","PARP2",0,14,13,0,0
"C1D1","control","BCL2L2",0,14,13,0,0
"C1D1","control","NFKBIA",0,14,13,0,0
"C1D1","control","NKX2",0,14,13,0,0
"C1D1","control","RAD51B",0,14,13,0,0
"C1D1","control","AKT1",1,14,13,7.14285714285714,7.69230769230769
"C1D1","control","RAD51",0,14,13,0,0
"C1D1","control","LTK",0,14,13,0,0
"C1D1","control","TYRO3",0,14,13,0,0
"C1D1","control","FGF7",0,14,13,0,0
"C1D1","control","MAP2K1",0,14,13,0,0
"C1D1","control","NTRK3",0,14,13,0,0
"C1D1","control","IDH2",0,14,13,0,0
"C1D1","control","IGF1R",0,14,13,0,0
"C1D1","control","AXIN1",0,14,13,0,0
"C1D1","control","TSC2",0,14,13,0,0
"C1D1","control","CREBBP",1,14,13,7.14285714285714,7.69230769230769
"C1D1","control","SOCS1",0,14,13,0,0
"C1D1","control","ERCC4",0,14,13,0,0
"C1D1","control","PALB2",0,14,13,0,0
"C1D1","control","CBFB",0,14,13,0,0
"C1D1","control","CTCF",0,14,13,0,0
"C1D1","control","CDH1",0,14,13,0,0
"C1D1","control","FANCA",1,14,13,7.14285714285714,7.69230769230769
"C1D1","control","TP53",10,14,13,71.4285714285714,76.9230769230769
"C1D1","control","ALOX12B",0,14,13,0,0
"C1D1","control","AURKB",0,14,13,0,0
"C1D1","control","MAP2K4",0,14,13,0,0
"C1D1","control","FLCN",0,14,13,0,0
"C1D1","control","NF1",1,14,13,7.14285714285714,7.69230769230769
"C1D1","control","RAD51D",0,14,13,0,0
"C1D1","control","CDK12",0,14,13,0,0
"C1D1","control","ERBB2",0,14,13,0,0
"C1D1","control","RARA",0,14,13,0,0
"C1D1","control","STAT3",0,14,13,0,0
"C1D1","control","BRCA1",0,14,13,0,0
"C1D1","control","ETV4",0,14,13,0,0
"C1D1","control","SPOP",0,14,13,0,0
"C1D1","control","RNF43",1,14,13,7.14285714285714,7.69230769230769
"C1D1","control","RAD51C",0,14,13,0,0
"C1D1","control","BRIP1",1,14,13,7.14285714285714,7.69230769230769
"C1D1","control","CD79B",0,14,13,0,0
"C1D1","control","GNA13",0,14,13,0,0
"C1D1","control","PRKAR1A",0,14,13,0,0
"C1D1","control","SOX9",1,14,13,7.14285714285714,7.69230769230769
"C1D1","control","RPTOR",0,14,13,0,0
"C1D1","control","GATA6",0,14,13,0,0
"C1D1","control","SMAD2",0,14,13,0,0
"C1D1","control","SMAD4",3,14,13,21.4285714285714,23.0769230769231
"C1D1","control","BCL2",0,14,13,0,0
"C1D1","control","STK11",0,14,13,0,0
"C1D1","control","DOT1L",0,14,13,0,0
"C1D1","control","GNA11",0,14,13,0,0
"C1D1","control","MAP2K2",0,14,13,0,0
"C1D1","control","KEAP1",1,14,13,7.14285714285714,7.69230769230769
"C1D1","control","SMARCA4",0,14,13,0,0
"C1D1","control","NOTCH3",0,14,13,0,0
"C1D1","control","BRD4",0,14,13,0,0
"C1D1","control","JAK3",0,14,13,0,0
"C1D1","control","PIK3R2",0,14,13,0,0
"C1D1","control","MEF2B",0,14,13,0,0
"C1D1","control","CCNE1",0,14,13,0,0
"C1D1","control","CEBPA",0,14,13,0,0
"C1D1","control","AKT2",0,14,13,0,0
"C1D1","control","AXL",0,14,13,0,0
"C1D1","control","CD79A",0,14,13,0,0
"C1D1","control","CIC",0,14,13,0,0
"C1D1","control","POLD1",0,14,13,0,0
"C1D1","control","PPP2R1A",0,14,13,0,0
"C1D1","control","BCL2L1",0,14,13,0,0
"C1D1","control","ASXL1",0,14,13,0,0
"C1D1","control","SRC",0,14,13,0,0
"C1D1","control","ZNF217",0,14,13,0,0
"C1D1","control","AURKA",0,14,13,0,0
"C1D1","control","GNAS",2,14,13,14.2857142857143,15.3846153846154
"C1D1","control","ARFRP1",0,14,13,0,0
"C1D1","control","ERG",0,14,13,0,0
"C1D1","control","TMPRSS2",0,14,13,0,0
"C1D1","control","U2AF1",0,14,13,0,0
"C1D1","control","CRKL",0,14,13,0,0
"C1D1","control","BCR",0,14,13,0,0
"C1D1","control","SMARCB1",0,14,13,0,0
"C1D1","control","CHEK2",0,14,13,0,0
"C1D1","control","EWSR1",0,14,13,0,0
"C1D1","control","NF2",0,14,13,0,0
"C1D1","control","EP300",0,14,13,0,0
"C1D1","control","BCOR",1,14,13,7.14285714285714,7.69230769230769
"C1D1","control","KDM6A",0,14,13,0,0
"C1D1","control","RBM10",0,14,13,0,0
"C1D1","control","ARAF",0,14,13,0,0
"C1D1","control","KDM5C",0,14,13,0,0
"C1D1","control","AR",0,14,13,0,0
"C1D1","control","MED12",0,14,13,0,0
"C1D1","control","ATRX",0,14,13,0,0
"C1D1","control","BTK",0,14,13,0,0
"C1D1","control","STAG2",0,14,13,0,0
"C1D1","control","BCORL1",0,14,13,0,0
"C1D1","experimental","TNFRSF14",0,32,29,0,0
"C1D1","experimental","ERRFI1",0,32,29,0,0
"C1D1","experimental","MTOR",3,32,29,9.375,10.3448275862069
"C1D1","experimental","SPEN",1,32,29,3.125,3.44827586206897
"C1D1","experimental","SDHB",0,32,29,0,0
"C1D1","experimental","ARID1A",3,32,29,9.375,10.3448275862069
"C1D1","experimental","MPL",0,32,29,0,0
"C1D1","experimental","MUTYH",0,32,29,0,0
"C1D1","experimental","RAD54L",1,32,29,3.125,3.44827586206897
"C1D1","experimental","MKNK1",0,32,29,0,0
"C1D1","experimental","CDKN2C",0,32,29,0,0
"C1D1","experimental","JUN",0,32,29,0,0
"C1D1","experimental","JAK1",0,32,29,0,0
"C1D1","experimental","FUBP1",0,32,29,0,0
"C1D1","experimental","NRAS",0,32,29,0,0
"C1D1","experimental","FAM46C",0,32,29,0,0
"C1D1","experimental","HSD3B1",0,32,29,0,0
"C1D1","experimental","NOTCH2",0,32,29,0,0
"C1D1","experimental","MCL1",0,32,29,0,0
"C1D1","experimental","NTRK1",1,32,29,3.125,3.44827586206897
"C1D1","experimental","SDHC",0,32,29,0,0
"C1D1","experimental","DDR2",1,32,29,3.125,3.44827586206897
"C1D1","experimental","CDC73",0,32,29,0,0
"C1D1","experimental","PIK3C2B",0,32,29,0,0
"C1D1","experimental","MDM4",0,32,29,0,0
"C1D1","experimental","IKBKE",0,32,29,0,0
"C1D1","experimental","H3F3A",0,32,29,0,0
"C1D1","experimental","PARP1",0,32,29,0,0
"C1D1","experimental","FH",0,32,29,0,0
"C1D1","experimental","AKT3",0,32,29,0,0
"C1D1","experimental","MYCN",0,32,29,0,0
"C1D1","experimental","DNMT3A",5,32,29,15.625,17.2413793103448
"C1D1","experimental","ALK",0,32,29,0,0
"C1D1","experimental","MSH2",0,32,29,0,0
"C1D1","experimental","MSH6",2,32,29,6.25,6.89655172413793
"C1D1","experimental","FANCL",0,32,29,0,0
"C1D1","experimental","REL",0,32,29,0,0
"C1D1","experimental","XPO1",0,32,29,0,0
"C1D1","experimental","MERTK",1,32,29,3.125,3.44827586206897
"C1D1","experimental","PDK1",0,32,29,0,0
"C1D1","experimental","NFE2L2",0,32,29,0,0
"C1D1","experimental","SF3B1",0,32,29,0,0
"C1D1","experimental","CASP8",1,32,29,3.125,3.44827586206897
"C1D1","experimental","IDH1",0,32,29,0,0
"C1D1","experimental","ERBB4",0,32,29,0,0
"C1D1","experimental","BARD1",1,32,29,3.125,3.44827586206897
"C1D1","experimental","CUL3",0,32,29,0,0
"C1D1","experimental","VHL",0,32,29,0,0
"C1D1","experimental","PPARG",0,32,29,0,0
"C1D1","experimental","RAF1",0,32,29,0,0
"C1D1","experimental","TGFBR2",2,32,29,6.25,6.89655172413793
"C1D1","experimental","MLH1",1,32,29,3.125,3.44827586206897
"C1D1","experimental","MYD88",0,32,29,0,0
"C1D1","experimental","CTNNB1",2,32,29,6.25,6.89655172413793
"C1D1","experimental","SETD2",1,32,29,3.125,3.44827586206897
"C1D1","experimental","MST1R",0,32,29,0,0
"C1D1","experimental","PARP3",0,32,29,0,0
"C1D1","experimental","BAP1",0,32,29,0,0
"C1D1","experimental","PBRM1",2,32,29,6.25,6.89655172413793
"C1D1","experimental","MITF",0,32,29,0,0
"C1D1","experimental","EPHA3",0,32,29,0,0
"C1D1","experimental","GSK3B",0,32,29,0,0
"C1D1","experimental","EPHB1",0,32,29,0,0
"C1D1","experimental","PIK3CB",0,32,29,0,0
"C1D1","experimental","FOXL2",0,32,29,0,0
"C1D1","experimental","ATR",2,32,29,6.25,6.89655172413793
"C1D1","experimental","TIPARP",0,32,29,0,0
"C1D1","experimental","TERC",0,32,29,0,0
"C1D1","experimental","PRKCI",0,32,29,0,0
"C1D1","experimental","PIK3CA",6,32,29,18.75,20.6896551724138
"C1D1","experimental","SOX2",0,32,29,0,0
"C1D1","experimental","KLHL6",0,32,29,0,0
"C1D1","experimental","MAP3K13",0,32,29,0,0
"C1D1","experimental","ETV5",0,32,29,0,0
"C1D1","experimental","BCL6",0,32,29,0,0
"C1D1","experimental","FGF12",0,32,29,0,0
"C1D1","experimental","FGFR3",0,32,29,0,0
"C1D1","experimental","PDGFRA",0,32,29,0,0
"C1D1","experimental","KIT",1,32,29,3.125,3.44827586206897
"C1D1","experimental","KDR",0,32,29,0,0
"C1D1","experimental","TET2",2,32,29,6.25,6.89655172413793
"C1D1","experimental","INPP4B",1,32,29,3.125,3.44827586206897
"C1D1","experimental","FBXW7",2,32,29,6.25,6.89655172413793
"C1D1","experimental","IRF2",0,32,29,0,0
"C1D1","experimental","SDHA",0,32,29,0,0
"C1D1","experimental","TERT",0,32,29,0,0
"C1D1","experimental","RICTOR",0,32,29,0,0
"C1D1","experimental","FGF10",0,32,29,0,0
"C1D1","experimental","MAP3K1",0,32,29,0,0
"C1D1","experimental","PIK3R1",0,32,29,0,0
"C1D1","experimental","APC",6,32,29,18.75,20.6896551724138
"C1D1","experimental","SNCAIP",0,32,29,0,0
"C1D1","experimental","CTNNA1",1,32,29,3.125,3.44827586206897
"C1D1","experimental","CSF1R",1,32,29,3.125,3.44827586206897
"C1D1","experimental","PDGFRB",0,32,29,0,0
"C1D1","experimental","GABRA6",0,32,29,0,0
"C1D1","experimental","NPM1",0,32,29,0,0
"C1D1","experimental","FGFR4",0,32,29,0,0
"C1D1","experimental","IRF4",0,32,29,0,0
"C1D1","experimental","DDR1",0,32,29,0,0
"C1D1","experimental","DAXX",0,32,29,0,0
"C1D1","experimental","CDKN1A",0,32,29,0,0
"C1D1","experimental","CCND3",1,32,29,3.125,3.44827586206897
"C1D1","experimental","VEGFA",1,32,29,3.125,3.44827586206897
"C1D1","experimental","PRDM1",0,32,29,0,0
"C1D1","experimental","ROS1",0,32,29,0,0
"C1D1","experimental","MYB",0,32,29,0,0
"C1D1","experimental","TNFAIP3",0,32,29,0,0
"C1D1","experimental","ESR1",0,32,29,0,0
"C1D1","experimental","PARK2",2,32,29,6.25,6.89655172413793
"C1D1","experimental","QKI",2,32,29,6.25,6.89655172413793
"C1D1","experimental","CARD11",1,32,29,3.125,3.44827586206897
"C1D1","experimental","PMS2",0,32,29,0,0
"C1D1","experimental","RAC1",0,32,29,0,0
"C1D1","experimental","IKZF1",0,32,29,0,0
"C1D1","experimental","EGFR",0,32,29,0,0
"C1D1","experimental","HGF",0,32,29,0,0
"C1D1","experimental","GRM3",0,32,29,0,0
"C1D1","experimental","CDK6",0,32,29,0,0
"C1D1","experimental","EPHB4",0,32,29,0,0
"C1D1","experimental","MET",0,32,29,0,0
"C1D1","experimental","SMO",1,32,29,3.125,3.44827586206897
"C1D1","experimental","BRAF",28,32,29,87.5,96.551724137931
"C1D1","experimental","KEL",1,32,29,3.125,3.44827586206897
"C1D1","experimental","EZH2",1,32,29,3.125,3.44827586206897
"C1D1","experimental","XRCC2",0,32,29,0,0
"C1D1","experimental","GATA4",0,32,29,0,0
"C1D1","experimental","ZNF703",0,32,29,0,0
"C1D1","experimental","FGFR1",0,32,29,0,0
"C1D1","experimental","LYN",0,32,29,0,0
"C1D1","experimental","NBN",1,32,29,3.125,3.44827586206897
"C1D1","experimental","RSPO2",0,32,29,0,0
"C1D1","experimental","MYC",4,32,29,12.5,13.7931034482759
"C1D1","experimental","JAK2",1,32,29,3.125,3.44827586206897
"C1D1","experimental","CD274",1,32,29,3.125,3.44827586206897
"C1D1","experimental","PDCD1LG2",0,32,29,0,0
"C1D1","experimental","CDKN2A",1,32,29,3.125,3.44827586206897
"C1D1","experimental","CDKN2B",0,32,29,0,0
"C1D1","experimental","TEK",0,32,29,0,0
"C1D1","experimental","FANCG",0,32,29,0,0
"C1D1","experimental","PAX5",0,32,29,0,0
"C1D1","experimental","GNAQ",0,32,29,0,0
"C1D1","experimental","NTRK2",0,32,29,0,0
"C1D1","experimental","SYK",0,32,29,0,0
"C1D1","experimental","FANCC",0,32,29,0,0
"C1D1","experimental","PTCH1",0,32,29,0,0
"C1D1","experimental","ABL1",0,32,29,0,0
"C1D1","experimental","TSC1",0,32,29,0,0
"C1D1","experimental","NOTCH1",1,32,29,3.125,3.44827586206897
"C1D1","experimental","GATA3",0,32,29,0,0
"C1D1","experimental","RET",0,32,29,0,0
"C1D1","experimental","PTEN",2,32,29,6.25,6.89655172413793
"C1D1","experimental","FAS",0,32,29,0,0
"C1D1","experimental","SUFU",0,32,29,0,0
"C1D1","experimental","CYP17A1",0,32,29,0,0
"C1D1","experimental","FGFR2",0,32,29,0,0
"C1D1","experimental","HRAS",0,32,29,0,0
"C1D1","experimental","IGF2",0,32,29,0,0
"C1D1","experimental","WT1",0,32,29,0,0
"C1D1","experimental","MEN1",0,32,29,0,0
"C1D1","experimental","CCND1",1,32,29,3.125,3.44827586206897
"C1D1","experimental","FGF19",1,32,29,3.125,3.44827586206897
"C1D1","experimental","FGF4",1,32,29,3.125,3.44827586206897
"C1D1","experimental","FGF3",1,32,29,3.125,3.44827586206897
"C1D1","experimental","MRE11A",0,32,29,0,0
"C1D1","experimental","ATM",5,32,29,15.625,17.2413793103448
"C1D1","experimental","SDHD",0,32,29,0,0
"C1D1","experimental","CBL",0,32,29,0,0
"C1D1","experimental","CHEK1",0,32,29,0,0
"C1D1","experimental","KDM5A",0,32,29,0,0
"C1D1","experimental","RAD52",0,32,29,0,0
"C1D1","experimental","CCND2",1,32,29,3.125,3.44827586206897
"C1D1","experimental","FGF23",1,32,29,3.125,3.44827586206897
"C1D1","experimental","FGF6",1,32,29,3.125,3.44827586206897
"C1D1","experimental","ETV6",0,32,29,0,0
"C1D1","experimental","CDKN1B",0,32,29,0,0
"C1D1","experimental","PIK3C2G",0,32,29,0,0
"C1D1","experimental","KRAS",1,32,29,3.125,3.44827586206897
"C1D1","experimental","ACVR1B",0,32,29,0,0
"C1D1","experimental","ERBB3",0,32,29,0,0
"C1D1","experimental","CDK4",0,32,29,0,0
"C1D1","experimental","MDM2",0,32,29,0,0
"C1D1","experimental","BTG1",0,32,29,0,0
"C1D1","experimental","IGF1",0,32,29,0,0
"C1D1","experimental","PTPN11",0,32,29,0,0
"C1D1","experimental","TBX3",0,32,29,0,0
"C1D1","experimental","HNF1A",1,32,29,3.125,3.44827586206897
"C1D1","experimental","POLE",0,32,29,0,0
"C1D1","experimental","CDK8",1,32,29,3.125,3.44827586206897
"C1D1","experimental","FLT3",1,32,29,3.125,3.44827586206897
"C1D1","experimental","FLT1",0,32,29,0,0
"C1D1","experimental","BRCA2",2,32,29,6.25,6.89655172413793
"C1D1","experimental","RB1",0,32,29,0,0
"C1D1","experimental","DIS3",0,32,29,0,0
"C1D1","experimental","FGF14",0,32,29,0,0
"C1D1","experimental","IRS2",0,32,29,0,0
"C1D1","experimental","CUL4A",0,32,29,0,0
"C1D1","experimental","PARP2",0,32,29,0,0
"C1D1","experimental","BCL2L2",0,32,29,0,0
"C1D1","experimental","NFKBIA",0,32,29,0,0
"C1D1","experimental","NKX2",0,32,29,0,0
"C1D1","experimental","RAD51B",0,32,29,0,0
"C1D1","experimental","AKT1",1,32,29,3.125,3.44827586206897
"C1D1","experimental","RAD51",0,32,29,0,0
"C1D1","experimental","LTK",0,32,29,0,0
"C1D1","experimental","TYRO3",0,32,29,0,0
"C1D1","experimental","FGF7",0,32,29,0,0
"C1D1","experimental","MAP2K1",0,32,29,0,0
"C1D1","experimental","NTRK3",2,32,29,6.25,6.89655172413793
"C1D1","experimental","IDH2",0,32,29,0,0
"C1D1","experimental","IGF1R",0,32,29,0,0
"C1D1","experimental","AXIN1",1,32,29,3.125,3.44827586206897
"C1D1","experimental","TSC2",0,32,29,0,0
"C1D1","experimental","CREBBP",0,32,29,0,0
"C1D1","experimental","SOCS1",0,32,29,0,0
"C1D1","experimental","ERCC4",1,32,29,3.125,3.44827586206897
"C1D1","experimental","PALB2",0,32,29,0,0
"C1D1","experimental","CBFB",0,32,29,0,0
"C1D1","experimental","CTCF",0,32,29,0,0
"C1D1","experimental","CDH1",1,32,29,3.125,3.44827586206897
"C1D1","experimental","FANCA",0,32,29,0,0
"C1D1","experimental","TP53",26,32,29,81.25,89.6551724137931
"C1D1","experimental","ALOX12B",0,32,29,0,0
"C1D1","experimental","AURKB",0,32,29,0,0
"C1D1","experimental","MAP2K4",1,32,29,3.125,3.44827586206897
"C1D1","experimental","FLCN",0,32,29,0,0
"C1D1","experimental","NF1",1,32,29,3.125,3.44827586206897
"C1D1","experimental","RAD51D",0,32,29,0,0
"C1D1","experimental","CDK12",1,32,29,3.125,3.44827586206897
"C1D1","experimental","ERBB2",0,32,29,0,0
"C1D1","experimental","RARA",0,32,29,0,0
"C1D1","experimental","STAT3",0,32,29,0,0
"C1D1","experimental","BRCA1",2,32,29,6.25,6.89655172413793
"C1D1","experimental","ETV4",0,32,29,0,0
"C1D1","experimental","SPOP",0,32,29,0,0
"C1D1","experimental","RNF43",13,32,29,40.625,44.8275862068966
"C1D1","experimental","RAD51C",0,32,29,0,0
